Time (s),Orientation - Pitch (°),Orientation - Roll (°),Orientation - Yaw (°)
0.00,-3.00,1.00,-3.00
0.15,-3.00,1.00,-3.00
0.30,-3.00,1.00,-3.00
0.45,-3.00,1.00,-3.00
0.60,-3.00,1.00,-3.00
0.75,-3.00,1.00,-3.00
0.90,-3.00,1.00,-3.00
1.05,-3.00,1.00,-3.00
1.20,-3.00,1.00,-3.00
1.35,-3.00,1.00,-3.00
1.50,-3.00,1.00,-3.00
1.65,-3.00,1.00,-3.00
1.80,-3.00,1.00,-3.00
1.95,-3.00,1.00,-3.00
2.10,-3.00,1.00,-3.00
2.25,-3.00,1.00,-3.00
2.40,-3.00,1.00,-3.00
2.55,-3.00,1.00,-3.00
2.70,-3.00,1.00,-3.00
2.85,-3.00,1.00,-3.00
3.00,-3.00,1.00,-3.00
3.15,-3.00,1.00,-3.00
3.30,-3.00,1.00,-3.00
3.45,-3.00,1.00,-3.00
3.60,-3.00,1.00,-3.00
3.75,-3.00,1.00,-3.00
3.90,-3.00,1.00,-3.00
4.05,-3.00,1.00,-3.00
4.20,-3.00,0.00,-3.00
4.35,13.00,0.00,-5.00
4.50,23.00,0.00,-6.00
4.65,16.00,0.00,3.00
4.80,6.00,0.00,5.00
4.95,0.00,0.00,3.00
5.11,-2.00,0.00,-4.00
5.26,-5.00,1.00,-11.00
5.41,-3.00,0.00,-6.00
5.56,0.00,0.00,2.00
5.71,1.00,0.00,2.00
5.86,0.00,0.00,-2.00
6.02,-1.00,0.00,-8.00
6.17,0.00,1.00,-6.00
6.31,0.00,0.00,-5.00
6.46,0.00,0.00,-1.00
6.61,2.00,0.00,0.00
6.76,-2.00,0.00,-1.00
6.91,-2.00,0.00,-8.00
7.06,-1.00,1.00,-16.00
7.21,-1.00,1.00,-6.00
7.37,-1.00,0.00,-3.00
7.51,-2.00,0.00,-3.00
7.68,-2.00,0.00,-8.00
7.81,0.00,0.00,-5.00
7.96,0.00,0.00,-5.00
8.12,3.00,0.00,-4.00
8.26,2.00,0.00,-4.00
8.41,2.00,0.00,0.00
8.56,-1.00,0.00,0.00
8.71,-3.00,0.00,0.00
8.86,-4.00,0.00,0.00
9.01,-3.00,0.00,1.00
9.16,1.00,0.00,0.00
9.33,0.00,0.00,0.00
9.46,-1.00,0.00,1.00
9.63,-1.00,0.00,-1.00
9.77,-3.00,0.00,-4.00
9.92,0.00,0.00,3.00
10.06,0.00,0.00,-3.00
10.21,-1.00,0.00,-5.00
10.36,0.00,0.00,5.00
10.51,0.00,0.00,0.00
10.66,-1.00,0.00,-8.00
10.82,0.00,0.00,-2.00
10.96,0.00,0.00,5.00
11.11,1.00,0.00,-2.00
11.27,0.00,0.00,-2.00
11.41,-1.00,0.00,3.00
11.57,0.00,0.00,0.00
11.72,-2.00,0.00,-7.00
11.87,-4.00,0.00,-3.00
12.03,-5.00,0.00,0.00
12.18,-7.00,0.00,2.00
12.33,-6.00,0.00,1.00
12.48,-5.00,0.00,1.00
12.62,-6.00,0.00,3.00
12.78,-6.00,0.00,0.00
12.93,-3.00,0.00,1.00
13.08,-1.00,0.00,1.00
13.23,-2.00,0.00,0.00
13.38,-3.00,0.00,6.00
13.53,-2.00,0.00,0.00
13.68,-1.00,0.00,4.00
13.83,-3.00,0.00,0.00
13.98,-3.00,0.00,-3.00
14.13,-5.00,0.00,6.00
14.28,-3.00,0.00,1.00
14.44,-4.00,0.00,-2.00
14.58,-5.00,0.00,3.00
14.73,-4.00,0.00,-6.00
14.90,-3.00,0.00,-2.00
15.04,-2.00,0.00,-2.00
15.18,-3.00,0.00,-4.00
15.33,-3.00,0.00,2.00
15.48,-2.00,0.00,-2.00
15.63,-4.00,0.00,0.00
15.78,-3.00,0.00,0.00
15.93,0.00,0.00,0.00
16.08,-1.00,0.00,5.00
16.23,-3.00,0.00,-3.00
16.38,-1.00,0.00,-1.00
16.53,0.00,0.00,3.00
16.68,0.00,0.00,1.00
16.83,-3.00,0.00,4.00
16.98,-4.00,0.00,-3.00
17.13,-4.00,0.00,0.00
17.28,-4.00,0.00,-3.00
17.43,-3.00,0.00,-2.00
