Time (s),Gyroscope - Pitch (°/s),Gyroscope - Roll (°/s),Gyroscope - Yaw (°/s)
0.00,0.20,0.10,0.00
0.15,0.20,0.20,0.00
0.30,0.00,0.30,0.00
0.45,0.20,0.10,0.00
0.60,0.00,0.00,0.00
0.75,0.30,0.10,0.00
0.90,0.30,0.30,0.00
1.05,0.10,0.20,0.00
1.20,0.00,0.30,0.00
1.35,0.00,0.10,0.00
1.50,0.00,0.00,0.00
1.65,0.10,0.00,0.00
1.80,0.10,0.30,0.00
1.95,0.10,0.00,0.00
2.10,0.10,0.10,0.00
2.25,0.00,0.10,0.00
2.40,0.00,0.00,0.00
2.55,0.20,0.10,0.00
2.70,0.10,0.00,0.00
2.85,0.30,0.20,0.00
3.00,0.00,0.10,0.00
3.15,0.10,0.00,0.00
3.30,0.00,0.10,0.00
3.45,0.00,-0.10,0.00
3.60,0.10,0.10,0.00
3.75,0.10,-0.10,0.00
3.90,0.40,0.10,0.00
4.05,0.00,0.00,0.00
4.20,-31.60,0.90,-10.80
4.35,-107.50,33.40,19.30
4.50,-126.40,-65.20,-32.80
4.65,50.40,-44.30,-22.60
4.80,64.60,-3.20,24.30
4.95,37.90,40.80,1.90
5.11,-56.10,62.50,3.10
5.26,-76.20,3.20,-14.10
5.41,-149.30,-78.00,-5.10
5.56,-113.00,-24.00,-6.50
5.71,67.60,31.60,7.20
5.86,-23.90,43.90,-7.60
6.02,69.20,6.60,15.10
6.17,134.80,-22.80,5.20
6.31,116.30,-10.50,-0.90
6.46,-56.80,-21.50,-7.20
6.61,-47.00,-1.50,6.40
6.76,-63.10,22.80,-3.20
6.91,146.90,72.20,-7.90
7.06,-25.90,-25.00,-22.40
7.21,-92.60,-62.30,-17.40
7.37,-15.00,-17.20,13.20
7.51,33.00,20.30,9.40
7.68,111.20,50.10,5.30
7.81,-90.70,-27.40,-0.50
7.96,-126.50,38.60,-9.80
8.12,136.80,-7.10,0.00
8.26,23.80,-7.90,1.40
8.41,-97.80,-32.20,-10.80
8.56,75.60,-23.50,0.00
8.71,-22.60,29.80,7.80
8.86,-126.90,21.70,9.20
9.01,112.70,10.30,-5.00
9.16,42.00,36.90,14.20
9.33,-76.90,-50.60,-9.40
9.46,-55.20,-34.00,-16.60
9.63,-33.90,62.10,5.90
9.77,88.60,-23.20,-1.40
9.92,6.20,-8.60,-7.30
10.06,82.80,59.20,0.00
10.21,58.20,-45.80,6.60
10.36,12.60,-24.80,0.00
10.51,71.90,101.90,-20.00
10.66,4.70,-3.30,15.70
10.82,119.60,-65.10,15.00
10.96,-14.90,14.40,-2.20
11.11,22.00,35.10,11.00
11.27,-12.70,-40.30,5.20
11.41,46.30,13.80,6.10
11.57,146.20,43.70,4.70
11.72,-1.30,22.00,9.70
11.87,9.70,-58.60,-1.20
12.03,-49.70,-19.30,-15.70
12.18,-87.20,-9.50,-3.50
12.33,-14.60,-37.20,18.10
12.48,50.60,37.30,7.60
12.62,111.20,-11.30,-12.10
12.78,109.50,-10.40,3.80
12.93,109.30,33.00,-20.00
13.08,3.40,14.90,-1.10
13.23,-11.10,-20.00,10.60
13.38,5.50,-10.10,-4.60
13.53,13.20,31.50,-8.10
13.68,10.80,-62.20,9.50
13.83,-57.20,90.00,14.90
13.98,-54.80,-45.50,-17.40
14.13,-82.20,-29.30,3.90
14.28,86.30,69.10,12.50
14.44,10.40,-36.50,-5.90
14.58,16.00,52.20,-11.10
14.73,62.80,37.80,12.40
14.90,-24.80,-63.80,9.00
