Time (s),Accelerometer - X (g),Accelerometer - Y (g),Accelerometer - Z (g),Accelerometer - Total (g)
0.00,-0.06,0.07,1.01,0.09
0.15,-0.07,0.07,0.99,0.09
0.30,-0.07,0.07,1.00,0.10
0.45,-0.07,0.07,0.99,0.10
0.60,-0.07,0.07,0.99,0.10
0.75,-0.07,0.07,0.99,0.09
0.90,-0.07,0.07,0.99,0.09
1.05,-0.07,0.07,0.99,0.10
1.20,-0.07,0.07,1.00,0.09
1.35,-0.06,0.07,1.00,0.09
1.50,-0.07,0.07,0.99,0.09
1.65,-0.06,0.07,1.00,0.09
1.80,-0.06,0.07,1.00,0.09
1.95,-0.07,0.06,1.00,0.09
2.10,-0.08,0.07,0.99,0.10
2.25,-0.06,0.07,1.00,0.09
2.40,-0.07,0.07,1.00,0.10
2.55,-0.07,0.07,0.99,0.10
2.70,-0.07,0.07,0.99,0.10
2.85,-0.06,0.07,0.99,0.09
3.00,-0.07,0.07,0.99,0.10
3.15,-0.06,0.07,0.99,0.09
3.30,-0.06,0.07,1.00,0.09
3.45,-0.06,0.07,1.00,0.10
3.60,-0.08,0.06,1.00,0.10
3.75,-0.06,0.07,1.00,0.09
3.90,-0.06,0.07,1.00,0.09
4.05,-0.07,0.07,1.00,0.10
4.20,-0.15,0.00,1.02,0.15
4.35,-0.27,-0.10,0.98,0.29
4.50,-0.02,-0.93,0.71,0.93
4.65,0.22,-0.13,0.76,0.26
4.80,-0.23,0.11,3.27,0.26
4.95,-0.09,0.17,1.37,0.20
5.11,-0.24,-0.25,0.35,0.35
5.26,0.33,0.14,1.48,0.35
5.41,0.33,0.24,0.58,0.41
5.56,0.20,0.16,2.32,0.25
5.71,-0.17,0.13,1.39,0.21
5.86,0.14,0.02,1.35,0.14
6.02,-0.22,0.17,0.94,0.28
6.17,-0.66,0.54,1.93,0.86
6.31,-0.18,-0.02,0.74,0.18
6.46,0.27,-0.46,0.61,0.53
6.61,-0.07,-0.45,0.35,0.45
6.76,-0.44,0.14,1.47,0.46
6.91,0.57,0.17,1.52,0.59
7.06,-0.46,-0.17,0.91,0.50
7.21,-0.51,-0.18,0.88,0.54
7.37,-0.08,0.29,1.01,0.30
7.51,0.23,0.73,1.12,0.76
7.68,0.35,0.22,1.85,0.41
7.81,-0.01,0.07,0.64,0.07
7.96,0.00,-0.26,0.65,0.26
8.12,0.07,-0.08,0.78,0.11
8.26,-0.07,-0.11,1.10,0.13
8.41,0.23,-0.16,1.30,0.28
