Time (s),Velocity - X (cm/s),Velocity - Y (cm/s),Velocity - Total (cm/s)
0.00,0.00,-0.20,0.20
0.15,0.00,-0.20,0.20
0.30,0.00,-0.20,0.20
0.45,0.00,-0.20,0.20
0.60,0.00,-0.10,0.10
0.75,0.00,-0.20,0.20
0.90,0.00,-0.10,0.10
1.05,0.00,-0.10,0.10
1.20,0.00,-0.10,0.10
1.35,0.00,-0.10,0.10
1.50,0.00,-0.10,0.10
1.65,0.00,-0.10,0.10
1.80,0.00,-0.10,0.10
1.95,0.00,-0.10,0.10
2.10,0.00,-0.10,0.10
2.25,0.00,-0.10,0.10
2.40,0.00,-0.10,0.10
2.55,0.00,-0.10,0.10
2.70,0.00,-0.10,0.10
2.85,0.00,-0.10,0.10
3.00,0.00,-0.10,0.10
3.15,0.00,-0.10,0.10
3.30,0.00,-0.10,0.10
3.45,0.00,0.00,0.00
3.60,0.00,-0.10,0.10
3.75,0.00,0.00,0.00
3.90,0.00,-0.10,0.10
4.05,0.00,0.00,0.00
4.20,0.00,1.50,1.50
4.35,-2.10,15.90,16.04
4.50,3.50,29.60,29.81
4.65,2.90,28.10,28.25
4.80,0.80,34.10,34.11
4.95,-2.30,41.20,41.26
5.11,-4.20,43.30,43.50
5.26,-0.70,49.10,49.10
5.41,4.50,51.60,51.80
5.56,1.80,48.20,48.23
5.71,-1.90,35.80,35.85
5.86,-2.60,40.80,40.88
6.02,-0.70,40.10,40.11
6.17,0.60,37.10,37.10
6.31,0.60,33.00,33.01
6.46,1.00,47.20,47.21
6.61,0.00,48.10,48.10
6.76,-1.50,44.50,44.53
6.91,-4.60,30.80,31.14
7.06,0.60,46.90,46.90
7.21,3.50,51.70,51.82
7.37,1.00,45.90,45.91
7.51,-1.20,40.50,40.52
7.68,-2.90,31.00,31.14
7.81,2.00,43.00,43.05
7.96,-2.90,45.80,45.89
8.12,0.30,28.80,28.80
8.26,0.70,40.80,40.81
8.41,1.80,51.00,51.03
8.56,1.10,40.20,40.22
8.71,-2.00,48.30,48.34
8.86,-1.10,53.50,53.51
9.01,-0.40,31.80,31.80
9.16,-2.20,38.90,38.96
9.33,3.10,45.10,45.21
9.46,2.40,46.40,46.46
9.63,-3.60,40.70,40.86
9.77,1.60,33.50,33.54
9.92,1.40,44.10,44.12
10.06,-3.80,37.50,37.69
10.21,3.00,39.40,39.51
10.36,2.40,39.60,39.67
10.51,-6.30,34.70,35.27
10.66,0.10,40.30,40.30
10.82,4.40,31.20,31.51
10.96,-0.50,38.30,38.30
11.11,-2.00,39.80,39.85
11.27,2.70,41.30,41.39
11.41,-0.20,39.60,39.60
11.57,-2.50,34.60,34.69
11.72,-1.30,44.50,44.52
11.87,3.80,48.10,48.25
12.03,1.80,48.50,48.53
12.18,0.80,49.80,49.81
12.33,2.30,48.50,48.55
12.48,-1.80,40.80,40.84
12.62,1.20,37.10,37.12
12.78,0.90,40.10,40.11
12.93,-1.90,34.60,34.65
13.08,-0.70,41.90,41.91
13.23,1.10,43.00,43.01
13.38,1.20,41.20,41.22
13.53,-2.10,42.90,42.95
13.68,3.90,43.10,43.28
13.83,-5.40,47.20,47.51
13.98,2.90,49.40,49.49
14.13,1.90,50.90,50.94
14.28,-4.40,37.90,38.15
14.44,2.60,44.60,44.68
14.58,-3.00,42.60,42.71
14.73,-2.50,41.50,41.58
